#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=3280, tid=12448
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=51917:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.yash.quizapp.QuizappApplication

Host: AMD Ryzen 7 4700U with Radeon Graphics         , 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Wed Feb 28 14:02:17 2024 India Standard Time elapsed time: 0.457286 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000018c7f7c87b0):  JavaThread "main"             [_thread_in_vm, id=12448, stack(0x0000006ce5a00000,0x0000006ce5b00000) (1024K)]

Stack: [0x0000006ce5a00000,0x0000006ce5b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x8526ee]
V  [jvm.dll+0x66e705]
V  [jvm.dll+0x1e68cc]
V  [jvm.dll+0x1e669e]
V  [jvm.dll+0x67104c]
V  [jvm.dll+0x670e62]
V  [jvm.dll+0x66f0de]
V  [jvm.dll+0x27dd76]
V  [jvm.dll+0x720355]
V  [jvm.dll+0x720e9f]
V  [jvm.dll+0x3c2e8f]
V  [jvm.dll+0x46f6ec]
V  [jvm.dll+0x47a9cd]
C  0x0000018c10cece0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.2
j  java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor;+52 java.base@21.0.2
j  java.lang.Class.getConstructor0([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor;+14 java.base@21.0.2
j  java.lang.Class.getConstructor([Ljava/lang/Class;)Ljava/lang/reflect/Constructor;+24 java.base@21.0.2
j  ch.qos.logback.classic.util.ContextInitializer.instantiateConfiguratorByClassName(Ljava/lang/String;Ljava/lang/ClassLoader;)Lch/qos/logback/classic/spi/Configurator;+11
j  ch.qos.logback.classic.util.ContextInitializer.autoConfig(Ljava/lang/ClassLoader;)V+191
j  ch.qos.logback.classic.util.ContextInitializer.autoConfig()V+6
j  ch.qos.logback.classic.spi.LogbackServiceProvider.initializeLoggerContext()V+11
j  ch.qos.logback.classic.spi.LogbackServiceProvider.initialize()V+21
j  org.slf4j.LoggerFactory.bind()V+37
j  org.slf4j.LoggerFactory.performInitialization()V+0
j  org.slf4j.LoggerFactory.getProvider()Lorg/slf4j/spi/SLF4JServiceProvider;+21
j  org.slf4j.LoggerFactory.getILoggerFactory()Lorg/slf4j/ILoggerFactory;+0
j  org.slf4j.LoggerFactory.getLogger(Ljava/lang/String;)Lorg/slf4j/Logger;+0
j  org.apache.commons.logging.LogAdapter$Slf4jAdapter.createLocationAwareLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogAdapter$$Lambda+0x0000018c20009ce8.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.apache.commons.logging.LogAdapter.createLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+4
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;+4
j  org.springframework.boot.SpringApplication.<clinit>()V+2
v  ~StubRoutines::call_stub 0x0000018c10ce100d
j  com.yash.quizapp.QuizappApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x0000018c10ce100d
native method entry point (kind = native)  [0x0000018c10cec9e0, 0x0000018c10ced508]  2856 bytes
[MachCode]
  0x0000018c10cec9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
 bounds [0x0000018c10ce0000, 0x0000018c10f50000, 0x0000018c11280000]
 total_blobs=1087 nmethods=645 adapters=347
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.453 Thread 0x0000018c1e07fc60 nmethod 635 0x0000018c0989d110 code [0x0000018c0989d2c0, 0x0000018c0989d528]
Event: 0.453 Thread 0x0000018c1e07fc60  630       3       java.lang.invoke.LambdaForm$Name::isParam (13 bytes)
Event: 0.453 Thread 0x0000018c1e07fc60 nmethod 630 0x0000018c0989d610 code [0x0000018c0989d7a0, 0x0000018c0989d908]
Event: 0.454 Thread 0x0000018c1e07fc60  631       3       jdk.internal.org.objectweb.asm.SymbolTable::addConstantClass (8 bytes)
Event: 0.454 Thread 0x0000018c1e07fc60 nmethod 631 0x0000018c0989d990 code [0x0000018c0989db40, 0x0000018c0989dc88]
Event: 0.454 Thread 0x0000018c1e07fc60  636       3       java.lang.invoke.LambdaForm$NamedFunction::methodType (28 bytes)
Event: 0.454 Thread 0x0000018c1e07fc60 nmethod 636 0x0000018c0989dd10 code [0x0000018c0989dee0, 0x0000018c0989e200]
Event: 0.454 Thread 0x0000018c1e07fc60  639       3       java.lang.invoke.MemberName::isStatic (8 bytes)
Event: 0.454 Thread 0x0000018c1e07fc60 nmethod 639 0x0000018c0989e310 code [0x0000018c0989e4c0, 0x0000018c0989e688]
Event: 0.454 Thread 0x0000018c1e07fc60  640       3       java.lang.invoke.LambdaForm::parameterType (9 bytes)
Event: 0.454 Thread 0x0000018c1e07fc60 nmethod 640 0x0000018c0989e710 code [0x0000018c0989e8c0, 0x0000018c0989ea20]
Event: 0.454 Thread 0x0000018c1e07fc60  643       3       jdk.internal.org.objectweb.asm.MethodWriter::visitVarInsn (302 bytes)
Event: 0.454 Thread 0x0000018c1e458000 nmethod 625 0x0000018c112b8590 code [0x0000018c112b8760, 0x0000018c112b8b40]
Event: 0.455 Thread 0x0000018c1e07bcc0  644       4       java.util.zip.ZipFile$Source::getEntryPos (164 bytes)
Event: 0.455 Thread 0x0000018c1e07fc60 nmethod 643 0x0000018c0989eb10 code [0x0000018c0989ed80, 0x0000018c0989f710]
Event: 0.455 Thread 0x0000018c1e07fc60  641       3       java.lang.invoke.InvokerBytecodeGenerator::emitLoadInsn (21 bytes)
Event: 0.455 Thread 0x0000018c1e07fc60 nmethod 641 0x0000018c0989f990 code [0x0000018c0989fb60, 0x0000018c0989fdb8]
Event: 0.455 Thread 0x0000018c1e07fc60  642       3       java.lang.invoke.InvokerBytecodeGenerator::loadInsnOpcode (98 bytes)
Event: 0.456 Thread 0x0000018c1e07fc60 nmethod 642 0x0000018c0989ff10 code [0x0000018c098a0180, 0x0000018c098a0ae0]
Event: 0.456 Thread 0x0000018c1e07fc60  645       3       java.util.ArrayDeque::pollFirst (36 bytes)

GC Heap History (0 events):
No events

Dll operation events (10 events):
Event: 0.013 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.052 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.160 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.166 Loaded shared library C:\Program Files\Java\jdk-21\bin\instrument.dll
Event: 0.172 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.174 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.179 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.306 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin\breakgen64.dll
Event: 0.317 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 0.358 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll

Deoptimization events (20 events):
Event: 0.210 Thread 0x0000018c7f7c87b0 DEOPT PACKING pc=0x0000018c11294914 sp=0x0000006ce5afe160
Event: 0.210 Thread 0x0000018c7f7c87b0 DEOPT UNPACKING pc=0x0000018c10d346a2 sp=0x0000006ce5afe0d0 mode 2
Event: 0.233 Thread 0x0000018c7f7c87b0 DEOPT PACKING pc=0x0000018c097bc378 sp=0x0000006ce5afdf30
Event: 0.233 Thread 0x0000018c7f7c87b0 DEOPT UNPACKING pc=0x0000018c10d34e42 sp=0x0000006ce5afd350 mode 0
Event: 0.308 Thread 0x0000018c7f7c87b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018c112816e0 relative=0x00000000000000c0
Event: 0.308 Thread 0x0000018c7f7c87b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018c112816e0 method=java.lang.String.isLatin1()Z @ 10 c2
Event: 0.308 Thread 0x0000018c7f7c87b0 DEOPT PACKING pc=0x0000018c112816e0 sp=0x0000006ce5afeed0
Event: 0.308 Thread 0x0000018c7f7c87b0 DEOPT UNPACKING pc=0x0000018c10d346a2 sp=0x0000006ce5afee10 mode 2
Event: 0.363 Thread 0x0000018c7f7c87b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018c11297790 relative=0x0000000000000070
Event: 0.363 Thread 0x0000018c7f7c87b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018c11297790 method=java.io.WinNTFileSystem.isSlash(C)Z @ 9 c2
Event: 0.363 Thread 0x0000018c7f7c87b0 DEOPT PACKING pc=0x0000018c11297790 sp=0x0000006ce5afdbd0
Event: 0.363 Thread 0x0000018c7f7c87b0 DEOPT UNPACKING pc=0x0000018c10d346a2 sp=0x0000006ce5afdb58 mode 2
Event: 0.410 Thread 0x0000018c7f7c87b0 Uncommon trap: trap_request=0xffffff6e fr.pc=0x0000018c112a77fc relative=0x000000000000015c
Event: 0.410 Thread 0x0000018c7f7c87b0 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x0000018c112a77fc method=java.lang.StringLatin1.lastIndexOf([BII)I @ 19 c2
Event: 0.410 Thread 0x0000018c7f7c87b0 DEOPT PACKING pc=0x0000018c112a77fc sp=0x0000006ce5afcb50
Event: 0.411 Thread 0x0000018c7f7c87b0 DEOPT UNPACKING pc=0x0000018c10d346a2 sp=0x0000006ce5afcad0 mode 2
Event: 0.412 Thread 0x0000018c7f7c87b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018c1128f820 relative=0x0000000000000860
Event: 0.412 Thread 0x0000018c7f7c87b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018c1128f820 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 69 c2
Event: 0.412 Thread 0x0000018c7f7c87b0 DEOPT PACKING pc=0x0000018c1128f820 sp=0x0000006ce5afc6d0
Event: 0.412 Thread 0x0000018c7f7c87b0 DEOPT UNPACKING pc=0x0000018c10d346a2 sp=0x0000006ce5afc680 mode 2

Classes loaded (20 events):
Event: 0.420 Loading class java/security/GeneralSecurityException done
Event: 0.420 Loading class sun/security/provider/PolicyParser$ParsingException done
Event: 0.420 Loading class sun/security/provider/PolicyFile$6
Event: 0.420 Loading class sun/security/provider/PolicyFile$6 done
Event: 0.421 Loading class sun/security/provider/PolicyFile$8
Event: 0.421 Loading class sun/security/provider/PolicyFile$8 done
Event: 0.421 Loading class sun/security/provider/PolicyFile$SelfPermission
Event: 0.421 Loading class sun/security/provider/PolicyFile$SelfPermission done
Event: 0.421 Loading class java/net/SocketPermissionCollection
Event: 0.421 Loading class java/net/SocketPermissionCollection done
Event: 0.422 Loading class java/util/PropertyPermissionCollection
Event: 0.422 Loading class java/util/PropertyPermissionCollection done
Event: 0.423 Loading class java/io/FilePermissionCollection
Event: 0.423 Loading class java/io/FilePermissionCollection done
Event: 0.424 Loading class java/security/PermissionsEnumerator
Event: 0.424 Loading class java/security/PermissionsEnumerator done
Event: 0.425 Loading class java/security/AccessControlException
Event: 0.425 Loading class java/security/AccessControlException done
Event: 0.456 Loading class java/net/MalformedURLException
Event: 0.456 Loading class java/net/MalformedURLException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (7 events):
Event: 0.295 Thread 0x0000018c7f7c87b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090554858}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000090554858) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.301 Thread 0x0000018c7f7c87b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009056bd60}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009056bd60) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.319 Thread 0x0000018c1e5b13f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090598c58}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x0000000090598c58) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.415 Thread 0x0000018c7f7c87b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000902348b8}: javax/smartcardio/CardPermission> (0x00000000902348b8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 0.420 Thread 0x0000018c7f7c87b0 Exception <a 'java/io/FileNotFoundException'{0x00000000902430b0}> (0x00000000902430b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.454 Thread 0x0000018c7f7c87b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000902cbc30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000902cbc30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.454 Thread 0x0000018c7f7c87b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000902cf580}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000000902cf580) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (4 events):
Event: 0.140 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.140 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.363 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.363 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (13 events):
Event: 0.031 Thread 0x0000018c7f7c87b0 Thread added: 0x0000018c7f7c87b0
Event: 0.049 Thread 0x0000018c1e073be0 Thread added: 0x0000018c1e073be0
Event: 0.049 Thread 0x0000018c1e074900 Thread added: 0x0000018c1e074900
Event: 0.049 Thread 0x0000018c1e077690 Thread added: 0x0000018c1e077690
Event: 0.049 Thread 0x0000018c1e078450 Thread added: 0x0000018c1e078450
Event: 0.049 Thread 0x0000018c1e078eb0 Thread added: 0x0000018c1e078eb0
Event: 0.049 Thread 0x0000018c1e079910 Thread added: 0x0000018c1e079910
Event: 0.049 Thread 0x0000018c1e07bcc0 Thread added: 0x0000018c1e07bcc0
Event: 0.050 Thread 0x0000018c1e07fc60 Thread added: 0x0000018c1e07fc60
Event: 0.128 Thread 0x0000018c1e2abad0 Thread added: 0x0000018c1e2abad0
Event: 0.200 Thread 0x0000018c1e458000 Thread added: 0x0000018c1e458000
Event: 0.307 Thread 0x0000018c1e5b13f0 Thread added: 0x0000018c1e5b13f0
Event: 0.307 Thread 0x0000018c1e5b1a60 Thread added: 0x0000018c1e5b1a60


Dynamic libraries:
0x00007ff791390000 - 0x00007ff7913a0000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ff81f2d0000 - 0x00007ff81f4e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff81dc30000 - 0x00007ff81dcf4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff81c610000 - 0x00007ff81c9b6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff81cf00000 - 0x00007ff81d011000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff818ab0000 - 0x00007ff818ac9000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ff814e60000 - 0x00007ff814e7b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ff81f1d0000 - 0x00007ff81f283000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff81eb90000 - 0x00007ff81ec37000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff81d550000 - 0x00007ff81d5f8000 	C:\WINDOWS\System32\sechost.dll
0x00007ff81ca70000 - 0x00007ff81ca98000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff81d020000 - 0x00007ff81d137000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff81ee00000 - 0x00007ff81efae000 	C:\WINDOWS\System32\USER32.dll
0x00007ff81c9c0000 - 0x00007ff81c9e6000 	C:\WINDOWS\System32\win32u.dll
0x00007ff81b980000 - 0x00007ff81bc13000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ff81d520000 - 0x00007ff81d549000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff81cc70000 - 0x00007ff81cd88000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff81caa0000 - 0x00007ff81cb3a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff81aae0000 - 0x00007ff81aaea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff81dde0000 - 0x00007ff81de11000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff81be70000 - 0x00007ff81be7c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ff80e770000 - 0x00007ff80e7fe000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007fffe92c0000 - 0x00007fffe9fd7000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ff81d3a0000 - 0x00007ff81d411000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff81c170000 - 0x00007ff81c1bd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff812070000 - 0x00007ff8120a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff81bc60000 - 0x00007ff81bc73000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff81a7a0000 - 0x00007ff81a7b8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff81b360000 - 0x00007ff81b36a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ff81bf30000 - 0x00007ff81c163000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff81d700000 - 0x00007ff81da89000 	C:\WINDOWS\System32\combase.dll
0x00007ff81daa0000 - 0x00007ff81db77000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff81be20000 - 0x00007ff81be52000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff81c9f0000 - 0x00007ff81ca6a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff81b370000 - 0x00007ff81b37f000 	C:\Program Files\Java\jdk-21\bin\instrument.dll
0x00007ff80e290000 - 0x00007ff80e2af000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ff81e330000 - 0x00007ff81eb8b000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff819610000 - 0x00007ff819f06000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8194d0000 - 0x00007ff81960e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff81d600000 - 0x00007ff81d6f3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff81efb0000 - 0x00007ff81f00e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff81c540000 - 0x00007ff81c566000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffffb0c0000 - 0x00007ffffb197000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ff814e20000 - 0x00007ff814e38000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ff818b60000 - 0x00007ff818b70000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ff815f50000 - 0x00007ff816087000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff81ac00000 - 0x00007ff81ac69000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff814e40000 - 0x00007ff814e56000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ff818b30000 - 0x00007ff818b4a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin\breakgen64.dll
0x00007ff818c30000 - 0x00007ff818c39000 	C:\Program Files\Java\jdk-21\bin\extnet.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Java\jdk-21\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=51917:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.yash.quizapp.QuizappApplication
